run_timestamp,source_family,publisher,source_name,page_url,discovered_url,link_text,extension,candidate_rank,download_attempted,download_status,raw_file_path,notes,raw_file_path_before_cleanup_reconcile,path_reconciliation_status,file_exists_after_reconcile,raw_layer_after_reconcile,bytes_after_reconcile,sha256_after_reconcile
2026-06-22 10:48:34,aedc_child_development,Australian Early Development Census,AEDC 2024 results page,https://www.aedc.gov.au/data-hub/public-data/2024-aedc-results,https://www.aedc.gov.au/docs/default-source/default-document-library/participation-by-state-and-territory-and-collection-cycle70283858-d17c-468e-a962-2cf439aa5c71.xlsx?sfvrsn=10f6bbd8_1,Download XLSX (16 KB),.xlsx,1,1,downloaded,D:\Good Measure\MentalWellbeingbyGeography\data\raw\aedc\data_workbooks_2024\aedc_child_development__001__download_xlsx_16_kb.xlsx,candidate_score=160; http_status=200; content_type=application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; bytes=15558; notes=,D:\Good Measure\MentalWellbeingbyGeography\data\raw\aedc\discovered_downloads\aedc_child_development__001__download_xlsx_16_kb.xlsx,reconciled_by_unique_active_basename,1,active,15558,9f95ed673c63124a824cc7370405c786df0e11627562660287f7d54140938e44
2026-06-22 10:48:34,aedc_child_development,Australian Early Development Census,AEDC 2024 results page,https://www.aedc.gov.au/data-hub/public-data/2024-aedc-results,https://www.aedc.gov.au/docs/default-source/default-document-library/demographics-by-state-territory-and-collection-cycle.xlsx?sfvrsn=b8d66476_3,Download XLSX (20 KB),.xlsx,2,1,downloaded,D:\Good Measure\MentalWellbeingbyGeography\data\raw\aedc\data_workbooks_2024\aedc_child_development__002__download_xlsx_20_kb.xlsx,candidate_score=160; http_status=200; content_type=application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; bytes=20148; notes=,D:\Good Measure\MentalWellbeingbyGeography\data\raw\aedc\discovered_downloads\aedc_child_development__002__download_xlsx_20_kb.xlsx,reconciled_by_unique_active_basename,1,active,20148,3b8ba1a9bcf0d04694b0dd0588e4d52ea0e243b05cfd79789b3cab1668afd4a3
2026-06-22 10:48:34,aedc_child_development,Australian Early Development Census,AEDC 2024 results page,https://www.aedc.gov.au/data-hub/public-data/2024-aedc-results,https://www.aedc.gov.au/docs/default-source/default-document-library/summary-indicators-and-domains-by-demographics-and-priority-groups-(2009-2024).xlsx?sfvrsn=2477a115_1,Download XLSX (194 KB),.xlsx,3,1,downloaded,D:\Good Measure\MentalWellbeingbyGeography\data\raw\aedc\data_workbooks_2024\aedc_child_development__003__download_xlsx_194_kb.xlsx,candidate_score=160; http_status=200; content_type=application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; bytes=198569; notes=,D:\Good Measure\MentalWellbeingbyGeography\data\raw\aedc\discovered_downloads\aedc_child_development__003__download_xlsx_194_kb.xlsx,reconciled_by_unique_active_basename,1,active,198569,beb134e1dd91e66912a04ed490643969f08611312a0f179b1dacf27b0a2cce55
2026-06-22 10:48:34,aedc_child_development,Australian Early Development Census,AEDC 2024 results page,https://www.aedc.gov.au/data-hub/public-data/2024-aedc-results,https://www.aedc.gov.au/docs/default-source/default-document-library/state-and-territory-trends-(2009-2024).xlsx?sfvrsn=1aef8c80_1,Download XLSX (80 KB),.xlsx,4,1,downloaded,D:\Good Measure\MentalWellbeingbyGeography\data\raw\aedc\data_workbooks_2024\aedc_child_development__004__download_xlsx_80_kb.xlsx,candidate_score=160; http_status=200; content_type=application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; bytes=81171; notes=,D:\Good Measure\MentalWellbeingbyGeography\data\raw\aedc\discovered_downloads\aedc_child_development__004__download_xlsx_80_kb.xlsx,reconciled_by_unique_active_basename,1,active,81171,48bfb9778769f4ce0c53e9c3a366a876b3837cc2229778e4261961bb300273ec
2026-06-22 10:48:34,abs_homelessness_census,Australian Bureau of Statistics,Estimating Homelessness Census latest release page,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/latest-release,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/2021/20490do001_2021.xlsx,Download xlsx [178.37 KB],.xlsx,1,1,downloaded,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\data_cubes_2021\abs_homelessness_census__001__download_xlsx_178_37_kb.xlsx,candidate_score=190; http_status=200; content_type=application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; bytes=182646; notes=,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\discovered_downloads\abs_homelessness_census__001__download_xlsx_178_37_kb.xlsx,reconciled_by_unique_active_basename,1,active,182646,226d0ce9906294908f825a04276f325c504ea9bf54c3cdfe37fb99ba6f489040
2026-06-22 10:48:34,abs_homelessness_census,Australian Bureau of Statistics,Estimating Homelessness Census latest release page,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/latest-release,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/2021/20490do002_2021.xlsx,Download xlsx [132.39 KB],.xlsx,2,1,downloaded,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\data_cubes_2021\abs_homelessness_census__002__download_xlsx_132_39_kb.xlsx,candidate_score=190; http_status=200; content_type=application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; bytes=135569; notes=,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\discovered_downloads\abs_homelessness_census__002__download_xlsx_132_39_kb.xlsx,reconciled_by_unique_active_basename,1,active,135569,00d0f2148e759b9334ad1fcf99c45998b73e2111e17c6b072ebaa09eee3f318c
2026-06-22 10:48:34,abs_homelessness_census,Australian Bureau of Statistics,Estimating Homelessness Census latest release page,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/latest-release,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/2021/20490do003_2021.xlsx,Download xlsx [120.45 KB],.xlsx,3,1,downloaded,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\data_cubes_2021\abs_homelessness_census__003__download_xlsx_120_45_kb.xlsx,candidate_score=190; http_status=200; content_type=application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; bytes=123340; notes=,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\discovered_downloads\abs_homelessness_census__003__download_xlsx_120_45_kb.xlsx,reconciled_by_unique_active_basename,1,active,123340,838ab342c1dfe61c36ef82175e919a959f139dd0b271f84ec39de24462f10d51
2026-06-22 10:48:34,abs_homelessness_census,Australian Bureau of Statistics,Estimating Homelessness Census latest release page,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/latest-release,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/2021/20490do004_2021.xlsx,Download xlsx [83.6 KB],.xlsx,4,1,downloaded,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\data_cubes_2021\abs_homelessness_census__004__download_xlsx_83_6_kb.xlsx,candidate_score=190; http_status=200; content_type=application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; bytes=85609; notes=,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\discovered_downloads\abs_homelessness_census__004__download_xlsx_83_6_kb.xlsx,reconciled_by_unique_active_basename,1,active,85609,dc9bbb7307b5990d9d3adc7f31942b6e3a30ef990a9ec630af64d2d18a37b153
2026-06-22 10:48:34,abs_homelessness_census,Australian Bureau of Statistics,Estimating Homelessness Census latest release page,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/latest-release,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/2021/20490do005_2021.xlsx,Download xlsx [320.14 KB],.xlsx,5,1,downloaded,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\data_cubes_2021\abs_homelessness_census__005__download_xlsx_320_14_kb.xlsx,candidate_score=190; http_status=200; content_type=application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; bytes=327822; notes=,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\discovered_downloads\abs_homelessness_census__005__download_xlsx_320_14_kb.xlsx,reconciled_by_unique_active_basename,1,active,327822,c3a3632c288fdea0d36edc10fb280c7a223a1295fad948486c8d52b8b03f9d3b
2026-06-22 10:48:34,abs_homelessness_census,Australian Bureau of Statistics,Estimating Homelessness Census latest release page,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/latest-release,https://www.abs.gov.au/statistics/people/housing/estimating-homelessness-census/2021/20490do006_2021.xlsx,Download xlsx [121.58 KB],.xlsx,6,1,downloaded,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\data_cubes_2021\abs_homelessness_census__006__download_xlsx_121_58_kb.xlsx,candidate_score=190; http_status=200; content_type=application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; bytes=124495; notes=,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs_homelessness\discovered_downloads\abs_homelessness_census__006__download_xlsx_121_58_kb.xlsx,reconciled_by_unique_active_basename,1,active,124495,0528a2b2ed1906a4f8f8c00a35ecc221ecc3253780b721855217e5801569b84b
