"run_timestamp","mode","action_type","item_type","source_path","destination_path","source_exists","size_bytes","size_mb","reason","status"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\allocation_files\LGA_2021_AUST.xlsx","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=1.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\remoteness\LGA_2021_AUST.xlsx","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=1.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\allocation_files\MB_2021_AUST.xlsx","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=2.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\remoteness\MB_2021_AUST.xlsx","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=2.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CA_ADD_2016_ADD_2021.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=3.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_2022_LGA_2023_LGA.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=4.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_CED_2016_CED_2021.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=5.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_CED_2018_CED_2021.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=6.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_CED_2021_CED_2024.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=7.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_CED_2024_CED_2025.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=8.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_DZN_2016_DZN_2021.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=9.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_GCCSA_2016_GCCSA_2021.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=10.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_IARE_2016_IARE_2021.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=11.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_ILOC_2016_ILOC_2021.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=12.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_IREG_2016_IREG_2021.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=13.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_LGA_2016_LGA_2021.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=14.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_LGA_2020_LGA_2021.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=15.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_LGA_2021_LGA_2022.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=16.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_LGA_2023_LGA_2024.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=17.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_LGA_2024_LGA_2025.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=18.","source_missing_skipped"
"20260622_121932","APPLIED","move_file","missing","D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_MB_2016_MB_2021.csv","","0","0","0","Exact duplicate sha256. Keeping audit-selected active copy; duplicate_group_id=19.","source_missing_skipped"
